Wall time,Step,Value
1608799738.2571595,40200,-284.097900390625
1608799785.6178577,40800,-284.097900390625
1608799830.966046,41400,-284.097900390625
1608799881.1145928,42000,-284.097900390625
1608799932.4043465,42600,-284.097900390625
1608799966.3108006,43200,-285.6778259277344
1608799998.2755024,43800,-285.6778259277344
1608800029.5067613,44400,-285.6778259277344
1608800061.2977183,45000,-285.6778259277344
1608800092.522976,45600,-285.6778259277344
1608800124.28986,46200,-285.6778259277344
1608800155.3122246,46800,-285.6778259277344
1608800187.1133142,47400,-285.6778259277344
1608800218.8988554,48000,-285.6778259277344
1608800250.3840573,48600,-285.6778259277344
1608800281.4188187,49200,-285.6778259277344
1608800312.3016996,49800,-285.6778259277344
1608800343.0709562,50400,-285.6778259277344
1608800374.1863663,51000,-285.6778259277344
1608800405.8395429,51600,-285.6778259277344
1608800437.419954,52200,-285.6778259277344
1608800468.7852795,52800,-285.6778259277344
1608800500.4390197,53400,-285.6778259277344
1608800533.2249918,54000,-285.6778259277344
1608800565.452308,54600,-285.6778259277344
1608800597.1028578,55200,-285.6778259277344
1608800629.3929405,55800,-285.6778259277344
1608800661.5413525,56400,-285.6778259277344
1608800693.1442997,57000,-285.6778259277344
1608800723.8353581,57600,-285.6778259277344
1608800755.9936657,58200,-285.6778259277344
1608800786.5678673,58800,-285.6778259277344
1608800817.5964572,59400,-285.6778259277344
1608800848.9268653,60000,-285.6778259277344
1608800882.9127736,60600,-285.6778259277344
1608800915.5078409,61200,-285.6778259277344
1608800947.4734366,61800,-285.6778259277344
1608800978.2342408,62400,-285.6778259277344
1608801012.1496437,63000,-285.6778259277344
1608801043.9909327,63600,-283.68798828125
1608801075.2159371,64200,-283.68798828125
1608801106.6115448,64800,-283.61309814453125
1608801137.1604776,65400,-283.61309814453125
1608801169.8201623,66000,-297.0661315917969
1608801202.2624857,66600,-297.0661315917969
1608801233.116016,67200,-297.0661315917969
1608801264.4075525,67800,-297.0661315917969
1608801295.5644488,68400,-297.0661315917969
1608801327.6122684,69000,-297.0661315917969
1608801360.503907,69600,-297.0661315917969
1608801392.6552737,70200,-297.0661315917969
1608801425.3605018,70800,-297.0661315917969
1608801456.6618042,71400,-297.0661315917969
1608801488.9397607,72000,-297.0661315917969
1608801522.0733576,72600,-297.0661315917969
1608801554.1502655,73200,-297.0661315917969
1608801586.2391932,73800,-297.0661315917969
1608801617.4060245,74400,-297.0661315917969
1608801649.6689277,75000,-297.0661315917969
1608801682.1291687,75600,-297.0661315917969
1608801714.742329,76200,-297.0661315917969
1608801749.0160227,76800,-297.0661315917969
1608801782.3032997,77400,-297.0661315917969
1608801814.2581494,78000,-297.0661315917969
1608801846.096656,78600,-297.0661315917969
1608801877.3597078,79200,-297.0661315917969
1608801909.2535946,79800,-297.0661315917969
1608801941.5333853,80400,-297.0661315917969
1608801972.6769557,81000,-297.0661315917969
1608802004.2858026,81600,-297.0661315917969
1608802034.9969041,82200,-297.0661315917969
1608802066.8949084,82800,-297.0661315917969
1608802098.3061795,83400,-297.0661315917969
1608802130.9513876,84000,-297.0661315917969
1608802162.644601,84600,-297.0661315917969
1608802195.5119617,85200,-309.40081787109375
1608802227.7700253,85800,-309.40081787109375
1608802259.529578,86400,-309.40081787109375
1608802293.1241355,87000,-309.40081787109375
1608802325.4647903,87600,-309.40081787109375
1608802357.8760982,88200,-309.40081787109375
1608802389.8181474,88800,-309.40081787109375
1608802422.200504,89400,-309.40081787109375
1608802454.0799775,90000,-309.40081787109375
1608802485.316517,90600,-309.40081787109375
1608802517.3093886,91200,-309.40081787109375
1608802552.0445437,91800,-309.40081787109375
1608802587.254572,92400,-309.40081787109375
1608802620.5827906,93000,-309.40081787109375
1608802653.57607,93600,-309.40081787109375
1608802685.1439383,94200,-309.40081787109375
1608802717.166238,94800,-309.40081787109375
1608802748.4579234,95400,-309.40081787109375
1608802781.23047,96000,-309.40081787109375
1608802816.5464785,96600,-309.40081787109375
1608802850.5473356,97200,-309.40081787109375
1608802882.8628254,97800,-309.40081787109375
1608802915.2135344,98400,-309.40081787109375
1608802947.6107576,99000,-309.40081787109375
1608802980.2187388,99600,-309.40081787109375
1608803011.7727928,100200,-309.40081787109375
1608803043.031098,100800,-309.40081787109375
1608803075.307106,101400,-309.40081787109375
1608803110.3945892,102000,-309.40081787109375
1608803143.728187,102600,-309.40081787109375
1608803176.7573476,103200,-309.40081787109375
1608803213.8787546,103800,-309.40081787109375
1608803252.3455129,104400,-309.40081787109375
1608803290.8730512,105000,-297.46697998046875
1608803324.420606,105600,-297.46697998046875
1608803360.413756,106200,-297.46697998046875
1608803398.006488,106800,-297.3169250488281
1608803436.6947584,107400,-297.3169250488281
1608803476.7682204,108000,-297.3169250488281
1608803512.6380854,108600,-297.3169250488281
1608803546.16021,109200,-297.3169250488281
1608803577.5392954,109800,-297.3169250488281
1608803611.3028276,110400,-297.3169250488281
1608803652.5938237,111000,-297.3169250488281
1608803689.3904238,111600,-297.3169250488281
1608803722.2838368,112200,-297.3169250488281
1608803754.7145002,112800,-297.3169250488281
1608803790.3304696,113400,-297.3169250488281
1608803824.396547,114000,-297.3169250488281
1608803857.1893682,114600,-297.3169250488281
1608803890.121231,115200,-297.3169250488281
1608803923.7197847,115800,-297.3169250488281
1608803957.4747415,116400,-297.3169250488281
1608803989.3949864,117000,-297.3169250488281
1608804021.23145,117600,-297.3169250488281
1608804053.674686,118200,-297.3169250488281
1608804086.6489844,118800,-297.3169250488281
1608804120.4102802,119400,-297.3169250488281
1608804158.4301574,120000,-297.3169250488281
1608804196.2552214,120600,-297.3169250488281
1608804233.5482066,121200,-297.3169250488281
1608804271.2416968,121800,-297.3169250488281
1608804309.9692993,122400,-297.3169250488281
1608804346.6735857,123000,-297.3169250488281
1608804384.6434927,123600,-297.3169250488281
1608804420.8270454,124200,-297.3169250488281
1608797376.0662696,9600,-282.79022216796875
1608797408.7747157,10200,-282.79022216796875
1608797446.169727,10800,-282.79022216796875
1608797479.642628,11400,-282.79022216796875
1608797513.3566158,12000,-282.79022216796875
1608797548.4125302,12600,-282.79022216796875
1608797581.8952236,13200,-282.79022216796875
1608797613.7748048,13800,-282.79022216796875
1608797646.6802037,14400,-282.79022216796875
1608797681.6082163,15000,-282.79022216796875
1608797713.4349034,15600,-282.79022216796875
1608797751.8002706,16200,-282.79022216796875
1608797786.3262396,16800,-282.79022216796875
1608797822.510102,17400,-282.79022216796875
1608797866.8376014,18000,-282.79022216796875
1608797928.3922343,18600,-282.79022216796875
1608797978.4908488,19200,-282.79022216796875
1608798024.6565094,19800,-282.79022216796875
1608798079.6706088,20400,-282.79022216796875
1608798134.1120794,21000,-282.79022216796875
1608798182.866694,21600,-282.79022216796875
1608798237.8562531,22200,-282.79022216796875
1608798289.0641344,22800,-282.79022216796875
1608798339.6229992,23400,-282.79022216796875
1608798391.7588546,24000,-282.79022216796875
1608798439.7967937,24600,-282.79022216796875
1608798488.6981096,25200,-282.79022216796875
1608798547.35507,25800,-280.07086181640625
1608798595.4236076,26400,-280.07086181640625
1608798643.1940932,27000,-280.07086181640625
1608798691.759771,27600,-280.07086181640625
1608798738.9422534,28200,-280.07086181640625
1608798788.2738168,28800,-280.07086181640625
1608798836.108237,29400,-280.07086181640625
1608798892.3200026,30000,-280.07086181640625
1608798938.9263601,30600,-280.07086181640625
1608798986.2139015,31200,-280.07086181640625
1608799034.2361696,31800,-280.07086181640625
1608799083.6636539,32400,-280.07086181640625
1608799135.9110136,33000,-280.07086181640625
1608799187.7302308,33600,-284.097900390625
1608799240.7019598,34200,-284.097900390625
1608799291.2006917,34800,-284.097900390625
1608799341.6463623,35400,-284.097900390625
1608799390.342726,36000,-284.097900390625
1608799438.9465659,36600,-284.097900390625
1608799490.7433825,37200,-284.097900390625
1608799538.3360343,37800,-284.097900390625
1608799586.5046,38400,-284.097900390625
1608799641.43963,39000,-284.097900390625
1608799688.4978545,39600,-284.097900390625
1608799738.2571595,40200,-284.097900390625
1608799785.6178577,40800,-284.097900390625
1608799830.966046,41400,-284.097900390625
1608799881.1145928,42000,-284.097900390625
1608799932.4043465,42600,-284.097900390625
1608799966.3108006,43200,-285.6778259277344
1608799998.2755024,43800,-285.6778259277344
1608800029.5067613,44400,-285.6778259277344
1608800061.2977183,45000,-285.6778259277344
1608800092.522976,45600,-285.6778259277344
1608800124.28986,46200,-285.6778259277344
1608800155.3122246,46800,-285.6778259277344
1608800187.1133142,47400,-285.6778259277344
1608800218.8988554,48000,-285.6778259277344
1608800250.3840573,48600,-285.6778259277344
1608800281.4188187,49200,-285.6778259277344
1608800312.3016996,49800,-285.6778259277344
1608800343.0709562,50400,-285.6778259277344
1608800374.1863663,51000,-285.6778259277344
1608800405.8395429,51600,-285.6778259277344
1608800437.419954,52200,-285.6778259277344
1608800468.7852795,52800,-285.6778259277344
1608800500.4390197,53400,-285.6778259277344
1608800533.2249918,54000,-285.6778259277344
1608800565.452308,54600,-285.6778259277344
1608800597.1028578,55200,-285.6778259277344
1608800629.3929405,55800,-285.6778259277344
1608800661.5413525,56400,-285.6778259277344
1608800693.1442997,57000,-285.6778259277344
1608800723.8353581,57600,-285.6778259277344
1608800755.9936657,58200,-285.6778259277344
1608800786.5678673,58800,-285.6778259277344
1608800817.5964572,59400,-285.6778259277344
1608800848.9268653,60000,-285.6778259277344
1608800882.9127736,60600,-285.6778259277344
1608800915.5078409,61200,-285.6778259277344
1608800947.4734366,61800,-285.6778259277344
1608800978.2342408,62400,-285.6778259277344
1608801012.1496437,63000,-285.6778259277344
1608801043.9909327,63600,-283.68798828125
1608801075.2159371,64200,-283.68798828125
1608801106.6115448,64800,-283.61309814453125
1608801137.1604776,65400,-283.61309814453125
1608801169.8201623,66000,-297.0661315917969
1608801202.2624857,66600,-297.0661315917969
1608801233.116016,67200,-297.0661315917969
1608801264.4075525,67800,-297.0661315917969
1608801295.5644488,68400,-297.0661315917969
1608801327.6122684,69000,-297.0661315917969
1608801360.503907,69600,-297.0661315917969
1608801392.6552737,70200,-297.0661315917969
1608801425.3605018,70800,-297.0661315917969
1608801456.6618042,71400,-297.0661315917969
1608801488.9397607,72000,-297.0661315917969
1608801522.0733576,72600,-297.0661315917969
1608801554.1502655,73200,-297.0661315917969
1608801586.2391932,73800,-297.0661315917969
1608801617.4060245,74400,-297.0661315917969
1608801649.6689277,75000,-297.0661315917969
1608801682.1291687,75600,-297.0661315917969
1608801714.742329,76200,-297.0661315917969
1608801749.0160227,76800,-297.0661315917969
1608801782.3032997,77400,-297.0661315917969
1608801814.2581494,78000,-297.0661315917969
1608801846.096656,78600,-297.0661315917969
1608801877.3597078,79200,-297.0661315917969
1608801909.2535946,79800,-297.0661315917969
1608801941.5333853,80400,-297.0661315917969
1608801972.6769557,81000,-297.0661315917969
1608802004.2858026,81600,-297.0661315917969
1608802034.9969041,82200,-297.0661315917969
1608802066.8949084,82800,-297.0661315917969
1608802098.3061795,83400,-297.0661315917969
1608802130.9513876,84000,-297.0661315917969
1608802162.644601,84600,-297.0661315917969
1608802195.5119617,85200,-309.40081787109375
1608802227.7700253,85800,-309.40081787109375
1608802259.529578,86400,-309.40081787109375
1608802293.1241355,87000,-309.40081787109375
1608802325.4647903,87600,-309.40081787109375
1608802357.8760982,88200,-309.40081787109375
1608802389.8181474,88800,-309.40081787109375
1608802422.200504,89400,-309.40081787109375
1608802454.0799775,90000,-309.40081787109375
1608802485.316517,90600,-309.40081787109375
1608802517.3093886,91200,-309.40081787109375
1608802552.0445437,91800,-309.40081787109375
1608802587.254572,92400,-309.40081787109375
1608802620.5827906,93000,-309.40081787109375
1608802653.57607,93600,-309.40081787109375
1608802685.1439383,94200,-309.40081787109375
1608802717.166238,94800,-309.40081787109375
1608802748.4579234,95400,-309.40081787109375
1608802781.23047,96000,-309.40081787109375
1608802816.5464785,96600,-309.40081787109375
1608802850.5473356,97200,-309.40081787109375
1608802882.8628254,97800,-309.40081787109375
1608802915.2135344,98400,-309.40081787109375
1608802947.6107576,99000,-309.40081787109375
1608802980.2187388,99600,-309.40081787109375
1608803011.7727928,100200,-309.40081787109375
1608803043.031098,100800,-309.40081787109375
1608803075.307106,101400,-309.40081787109375
1608803110.3945892,102000,-309.40081787109375
1608803143.728187,102600,-309.40081787109375
1608803176.7573476,103200,-309.40081787109375
1608803213.8787546,103800,-309.40081787109375
1608803252.3455129,104400,-309.40081787109375
1608803290.8730512,105000,-297.46697998046875
1608803324.420606,105600,-297.46697998046875
1608803360.413756,106200,-297.46697998046875
1608803398.006488,106800,-297.3169250488281
1608803436.6947584,107400,-297.3169250488281
1608803476.7682204,108000,-297.3169250488281
1608803512.6380854,108600,-297.3169250488281
1608803546.16021,109200,-297.3169250488281
1608803577.5392954,109800,-297.3169250488281
1608803611.3028276,110400,-297.3169250488281
1608803652.5938237,111000,-297.3169250488281
1608803689.3904238,111600,-297.3169250488281
1608803722.2838368,112200,-297.3169250488281
1608803754.7145002,112800,-297.3169250488281
1608803790.3304696,113400,-297.3169250488281
1608803824.396547,114000,-297.3169250488281
1608803857.1893682,114600,-297.3169250488281
1608803890.121231,115200,-297.3169250488281
1608803923.7197847,115800,-297.3169250488281
1608803957.4747415,116400,-297.3169250488281
1608803989.3949864,117000,-297.3169250488281
1608804021.23145,117600,-297.3169250488281
1608804053.674686,118200,-297.3169250488281
1608804086.6489844,118800,-297.3169250488281
1608804120.4102802,119400,-297.3169250488281
1608804158.4301574,120000,-297.3169250488281
1608804196.2552214,120600,-297.3169250488281
1608804233.5482066,121200,-297.3169250488281
1608804271.2416968,121800,-297.3169250488281
1608804309.9692993,122400,-297.3169250488281
1608804346.6735857,123000,-297.3169250488281
1608804384.6434927,123600,-297.3169250488281
1608804420.8270454,124200,-297.3169250488281
1608797376.0662696,9600,-282.79022216796875
1608797408.7747157,10200,-282.79022216796875
1608797446.169727,10800,-282.79022216796875
1608797479.642628,11400,-282.79022216796875
1608797513.3566158,12000,-282.79022216796875
1608797548.4125302,12600,-282.79022216796875
1608797581.8952236,13200,-282.79022216796875
1608797613.7748048,13800,-282.79022216796875
1608797646.6802037,14400,-282.79022216796875
1608797681.6082163,15000,-282.79022216796875
1608797713.4349034,15600,-282.79022216796875
1608797751.8002706,16200,-282.79022216796875
1608797786.3262396,16800,-282.79022216796875
1608797822.510102,17400,-282.79022216796875
1608797866.8376014,18000,-282.79022216796875
1608797928.3922343,18600,-282.79022216796875
1608797978.4908488,19200,-282.79022216796875
1608798024.6565094,19800,-282.79022216796875
1608798079.6706088,20400,-282.79022216796875
1608798134.1120794,21000,-282.79022216796875
1608798182.866694,21600,-282.79022216796875
1608798237.8562531,22200,-282.79022216796875
1608798289.0641344,22800,-282.79022216796875
1608798339.6229992,23400,-282.79022216796875
1608798391.7588546,24000,-282.79022216796875
1608798439.7967937,24600,-282.79022216796875
1608798488.6981096,25200,-282.79022216796875
1608798547.35507,25800,-280.07086181640625
1608798595.4236076,26400,-280.07086181640625
1608798643.1940932,27000,-280.07086181640625
1608798691.759771,27600,-280.07086181640625
1608798738.9422534,28200,-280.07086181640625
1608798788.2738168,28800,-280.07086181640625
1608798836.108237,29400,-280.07086181640625
1608798892.3200026,30000,-280.07086181640625
1608798938.9263601,30600,-280.07086181640625
1608798986.2139015,31200,-280.07086181640625
1608799034.2361696,31800,-280.07086181640625
1608799083.6636539,32400,-280.07086181640625
1608799135.9110136,33000,-280.07086181640625
1608799187.7302308,33600,-284.097900390625
1608799240.7019598,34200,-284.097900390625
1608799291.2006917,34800,-284.097900390625
1608799341.6463623,35400,-284.097900390625
1608799390.342726,36000,-284.097900390625
1608799438.9465659,36600,-284.097900390625
1608799490.7433825,37200,-284.097900390625
1608799538.3360343,37800,-284.097900390625
1608799586.5046,38400,-284.097900390625
1608799641.43963,39000,-284.097900390625
1608799688.4978545,39600,-284.097900390625
1608799738.2571595,40200,-284.097900390625
1608799785.6178577,40800,-284.097900390625
1608799830.966046,41400,-284.097900390625
1608799881.1145928,42000,-284.097900390625
1608799932.4043465,42600,-284.097900390625
1608799966.3108006,43200,-285.6778259277344
1608799998.2755024,43800,-285.6778259277344
1608800029.5067613,44400,-285.6778259277344
1608800061.2977183,45000,-285.6778259277344
1608800092.522976,45600,-285.6778259277344
1608800124.28986,46200,-285.6778259277344
1608800155.3122246,46800,-285.6778259277344
1608800187.1133142,47400,-285.6778259277344
1608800218.8988554,48000,-285.6778259277344
1608800250.3840573,48600,-285.6778259277344
1608800281.4188187,49200,-285.6778259277344
1608800312.3016996,49800,-285.6778259277344
1608800343.0709562,50400,-285.6778259277344
1608800374.1863663,51000,-285.6778259277344
1608800405.8395429,51600,-285.6778259277344
1608800437.419954,52200,-285.6778259277344
1608800468.7852795,52800,-285.6778259277344
1608800500.4390197,53400,-285.6778259277344
1608800533.2249918,54000,-285.6778259277344
1608800565.452308,54600,-285.6778259277344
1608800597.1028578,55200,-285.6778259277344
1608800629.3929405,55800,-285.6778259277344
1608800661.5413525,56400,-285.6778259277344
1608800693.1442997,57000,-285.6778259277344
1608800723.8353581,57600,-285.6778259277344
1608800755.9936657,58200,-285.6778259277344
1608800786.5678673,58800,-285.6778259277344
1608800817.5964572,59400,-285.6778259277344
1608800848.9268653,60000,-285.6778259277344
1608800882.9127736,60600,-285.6778259277344
1608800915.5078409,61200,-285.6778259277344
1608800947.4734366,61800,-285.6778259277344
1608800978.2342408,62400,-285.6778259277344
1608801012.1496437,63000,-285.6778259277344
1608801043.9909327,63600,-283.68798828125
1608801075.2159371,64200,-283.68798828125
1608801106.6115448,64800,-283.61309814453125
1608801137.1604776,65400,-283.61309814453125
1608801169.8201623,66000,-297.0661315917969
1608801202.2624857,66600,-297.0661315917969
1608801233.116016,67200,-297.0661315917969
1608801264.4075525,67800,-297.0661315917969
1608801295.5644488,68400,-297.0661315917969
1608801327.6122684,69000,-297.0661315917969
1608801360.503907,69600,-297.0661315917969
1608801392.6552737,70200,-297.0661315917969
1608801425.3605018,70800,-297.0661315917969
1608801456.6618042,71400,-297.0661315917969
1608801488.9397607,72000,-297.0661315917969
1608801522.0733576,72600,-297.0661315917969
1608801554.1502655,73200,-297.0661315917969
1608801586.2391932,73800,-297.0661315917969
1608801617.4060245,74400,-297.0661315917969
1608801649.6689277,75000,-297.0661315917969
1608801682.1291687,75600,-297.0661315917969
1608801714.742329,76200,-297.0661315917969
1608801749.0160227,76800,-297.0661315917969
1608801782.3032997,77400,-297.0661315917969
1608801814.2581494,78000,-297.0661315917969
1608801846.096656,78600,-297.0661315917969
1608801877.3597078,79200,-297.0661315917969
1608801909.2535946,79800,-297.0661315917969
1608801941.5333853,80400,-297.0661315917969
1608801972.6769557,81000,-297.0661315917969
1608802004.2858026,81600,-297.0661315917969
1608802034.9969041,82200,-297.0661315917969
1608802066.8949084,82800,-297.0661315917969
1608802098.3061795,83400,-297.0661315917969
1608802130.9513876,84000,-297.0661315917969
1608802162.644601,84600,-297.0661315917969
1608802195.5119617,85200,-309.40081787109375
1608802227.7700253,85800,-309.40081787109375
1608802259.529578,86400,-309.40081787109375
1608802293.1241355,87000,-309.40081787109375
1608802325.4647903,87600,-309.40081787109375
1608802357.8760982,88200,-309.40081787109375
1608802389.8181474,88800,-309.40081787109375
1608802422.200504,89400,-309.40081787109375
1608802454.0799775,90000,-309.40081787109375
1608802485.316517,90600,-309.40081787109375
1608802517.3093886,91200,-309.40081787109375
1608802552.0445437,91800,-309.40081787109375
1608802587.254572,92400,-309.40081787109375
1608802620.5827906,93000,-309.40081787109375
1608802653.57607,93600,-309.40081787109375
1608802685.1439383,94200,-309.40081787109375
1608802717.166238,94800,-309.40081787109375
1608802748.4579234,95400,-309.40081787109375
1608802781.23047,96000,-309.40081787109375
1608802816.5464785,96600,-309.40081787109375
1608802850.5473356,97200,-309.40081787109375
1608802882.8628254,97800,-309.40081787109375
1608802915.2135344,98400,-309.40081787109375
1608802947.6107576,99000,-309.40081787109375
1608802980.2187388,99600,-309.40081787109375
1608803011.7727928,100200,-309.40081787109375
1608803043.031098,100800,-309.40081787109375
1608803075.307106,101400,-309.40081787109375
1608803110.3945892,102000,-309.40081787109375
1608803143.728187,102600,-309.40081787109375
1608803176.7573476,103200,-309.40081787109375
1608803213.8787546,103800,-309.40081787109375
1608803252.3455129,104400,-309.40081787109375
1608803290.8730512,105000,-297.46697998046875
1608803324.420606,105600,-297.46697998046875
1608803360.413756,106200,-297.46697998046875
1608803398.006488,106800,-297.3169250488281
1608803436.6947584,107400,-297.3169250488281
1608803476.7682204,108000,-297.3169250488281
1608803512.6380854,108600,-297.3169250488281
1608803546.16021,109200,-297.3169250488281
1608803577.5392954,109800,-297.3169250488281
1608803611.3028276,110400,-297.3169250488281
1608803652.5938237,111000,-297.3169250488281
1608803689.3904238,111600,-297.3169250488281
1608803722.2838368,112200,-297.3169250488281
1608803754.7145002,112800,-297.3169250488281
1608803790.3304696,113400,-297.3169250488281
1608803824.396547,114000,-297.3169250488281
1608803857.1893682,114600,-297.3169250488281
1608803890.121231,115200,-297.3169250488281
1608803923.7197847,115800,-297.3169250488281
1608803957.4747415,116400,-297.3169250488281
1608803989.3949864,117000,-297.3169250488281
1608804021.23145,117600,-297.3169250488281
1608804053.674686,118200,-297.3169250488281
1608804086.6489844,118800,-297.3169250488281
1608804120.4102802,119400,-297.3169250488281
1608804158.4301574,120000,-297.3169250488281
1608804196.2552214,120600,-297.3169250488281
1608804233.5482066,121200,-297.3169250488281
1608804271.2416968,121800,-297.3169250488281
1608804309.9692993,122400,-297.3169250488281
1608804346.6735857,123000,-297.3169250488281
1608804384.6434927,123600,-297.3169250488281
1608804420.8270454,124200,-297.3169250488281
1608797376.0662696,9600,-282.79022216796875
1608797408.7747157,10200,-282.79022216796875
1608797446.169727,10800,-282.79022216796875
1608797479.642628,11400,-282.79022216796875
1608797513.3566158,12000,-282.79022216796875
1608797548.4125302,12600,-282.79022216796875
1608797581.8952236,13200,-282.79022216796875
1608797613.7748048,13800,-282.79022216796875
1608797646.6802037,14400,-282.79022216796875
1608797681.6082163,15000,-282.79022216796875
1608797713.4349034,15600,-282.79022216796875
1608797751.8002706,16200,-282.79022216796875
1608797786.3262396,16800,-282.79022216796875
1608797822.510102,17400,-282.79022216796875
1608797866.8376014,18000,-282.79022216796875
1608797928.3922343,18600,-282.79022216796875
1608797978.4908488,19200,-282.79022216796875
1608798024.6565094,19800,-282.79022216796875
1608798079.6706088,20400,-282.79022216796875
1608798134.1120794,21000,-282.79022216796875
1608798182.866694,21600,-282.79022216796875
1608798237.8562531,22200,-282.79022216796875
1608798289.0641344,22800,-282.79022216796875
1608798339.6229992,23400,-282.79022216796875
1608798391.7588546,24000,-282.79022216796875
1608798439.7967937,24600,-282.79022216796875
1608798488.6981096,25200,-282.79022216796875
1608798547.35507,25800,-280.07086181640625
1608798595.4236076,26400,-280.07086181640625
1608798643.1940932,27000,-280.07086181640625
1608798691.759771,27600,-280.07086181640625
1608798738.9422534,28200,-280.07086181640625
1608798788.2738168,28800,-280.07086181640625
1608798836.108237,29400,-280.07086181640625
1608798892.3200026,30000,-280.07086181640625
1608798938.9263601,30600,-280.07086181640625
1608798986.2139015,31200,-280.07086181640625
1608799034.2361696,31800,-280.07086181640625
1608799083.6636539,32400,-280.07086181640625
1608799135.9110136,33000,-280.07086181640625
1608799187.7302308,33600,-284.097900390625
1608799240.7019598,34200,-284.097900390625
1608799291.2006917,34800,-284.097900390625
1608799341.6463623,35400,-284.097900390625
1608799390.342726,36000,-284.097900390625
1608799438.9465659,36600,-284.097900390625
1608799490.7433825,37200,-284.097900390625
1608799538.3360343,37800,-284.097900390625
1608799586.5046,38400,-284.097900390625
1608799641.43963,39000,-284.097900390625
1608799688.4978545,39600,-284.097900390625
1608799738.2571595,40200,-284.097900390625
1608799785.6178577,40800,-284.097900390625
1608799830.966046,41400,-284.097900390625
1608799881.1145928,42000,-284.097900390625
1608799932.4043465,42600,-284.097900390625
1608799966.3108006,43200,-285.6778259277344
1608799998.2755024,43800,-285.6778259277344
1608800029.5067613,44400,-285.6778259277344
1608800061.2977183,45000,-285.6778259277344
1608800092.522976,45600,-285.6778259277344
1608800124.28986,46200,-285.6778259277344
1608800155.3122246,46800,-285.6778259277344
1608800187.1133142,47400,-285.6778259277344
1608800218.8988554,48000,-285.6778259277344
1608800250.3840573,48600,-285.6778259277344
1608800281.4188187,49200,-285.6778259277344
1608800312.3016996,49800,-285.6778259277344
1608800343.0709562,50400,-285.6778259277344
1608800374.1863663,51000,-285.6778259277344
1608800405.8395429,51600,-285.6778259277344
1608800437.419954,52200,-285.6778259277344
1608800468.7852795,52800,-285.6778259277344
1608800500.4390197,53400,-285.6778259277344
1608800533.2249918,54000,-285.6778259277344
1608800565.452308,54600,-285.6778259277344
1608800597.1028578,55200,-285.6778259277344
1608800629.3929405,55800,-285.6778259277344
1608800661.5413525,56400,-285.6778259277344
1608800693.1442997,57000,-285.6778259277344
1608800723.8353581,57600,-285.6778259277344
1608800755.9936657,58200,-285.6778259277344
1608800786.5678673,58800,-285.6778259277344
1608800817.5964572,59400,-285.6778259277344
